"0","tmp <- dbGetQuery(conn, ""SELECT TGT_COUNTRY, strftime('1-%m-%Y', MSNDATE) as date  FROM Bombings WHERE TGT_COUNTRY is not NULL AND TGT_COUNTRY != '' AND TGT_COUNTRY NOT LIKE '%UNKNOWN%' AND date IS NOT NULL"")"
"0","tmp$date <- as.Date(tmp$date,format=""%d-%m-%Y"")"
"0","tmp <- tmp %>% group_by(TGT_COUNTRY, date) %>% summarize(count = n())"
"0",""
"0","g <- ggplot(tmp, aes(x = date, y = count)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_bw() +"
"0","  labs(x = ""Date"", y = ""Number of Attacks"") +"
"0","  scale_x_date(labels = date_format(""%m-%Y""))"
"0","print(g)"
